名前,サーバー,分類,作者,レアリティ,バナー
イヴ,ヴィオフィア,幹部,山葵輸送列車,5,
エーデルシュタイン･ライ=パラソムニア,ヴィオフィア,幹部,クラウン,5,
ファルス･グランティカ,ヴィオフィア,幹部,ココねこ,5,規律を紡ぐ幻惑の支配者
ロイル･ウェーディン,ヴィオフィア,幹部,ぽんかき,5,
ジャック,ヴィオフィア,構成員,ゴマ,4,
ソフィー,ヴィオフィア,構成員,ことら,5,
レイ,ヴィオフィア,構成員,ねこに,4,
喜ヶ楽 スウ,ヴィオフィア,構成員,元潮,4,時は金なり
神 一嘉,ヴィオフィア,構成員,ルイ,5,
美月,ヴィオフィア,構成員,Xerune3,4,月餅最好吃！
シトリン･ブラダマンテ,ヴィオフィア,準構成員,るな,5,復讐の剣
ナガミ,ヴィオフィア,準構成員,みな,4,
ビット,ヴィオフィア,準構成員,オレオピーマン,4,
プリッシュ,ヴィオフィア,準構成員,こめる,4,綿のお姫様
来月 病,ヴィオフィア,下っ端,星屑,4,
遊佐,ヴィオフィア,下っ端,毬藻,4,あなただけのお肉屋さん
ヴェティリア,イフォブル,幹部,ココねこ,5,鎖纏う寄体の怪物
フューム･カタラグーン,イフォブル,幹部,元潮,5,貪欲の闇
ぽぽ,イフォブル,構成員,こめる,5,眠れる森の花園
ベーゼ=フレーミヒ,イフォブル,構成員,Xerune3,4,地底のチャロアイト
羊衰 きき,スイカは果物,罪人,こめる,4,トロイ呪い
方波 充輝,スイカは果物,罪人,サフラン,4,めくるめく月華
レオナ･フィボナッチ,スイカは果物,罪人,元潮,5,兎の数列
楠木 琴音,スイカは果物,罪人,ココねこ,5,花刃に笑む翠晶
烏頭 昴,スイカは果物,罪人,Xerune3,5,そこに居る芒星
イリーナ･オルロフ,スイカは果物,罪人,毬藻,4,愛の奴隷
藍蘭,HD,特級,ココねこ,5,微睡む白鯨
ミハイル･キュピュレット,HD,1級,こめる,5,盲いた塔の上
葛飾 コウ,HD,1級,元潮,5,ニトロ
草薙 凪,HD,2級,Xerune3,4,緑葉成陰
三長 空,HD,2級,サフラン,5,忍乃一字
剃木 那由多,HD,3級,るな,4,G線上のアリア
美甘,HD,3級,毬藻,4,恋は電流
缶 優来,HD,3級,毬藻,5,愛憎賛歌
バルバラ,ウテルス,患者,こめる,4,死しても魔女
アマデウス･ラクリモーサ,ウテルス,患者,るな,5,涙は月光に燃えて消え
ロゼッタ,ウテルス,患者,ココねこ,4,あまいねむり
役握 キョウ,ウテルス,患者,元潮,4,水浸しの肺胞
戸桜 珀亜,ウテルス,患者,毬藻,4,桜花の死人
皆倉 リョウ,ぬけだせ変な町,探索者,元潮,5,日常のはじまり
浅桐 杏月,ぬけだせ変な町,探索者,毬藻,5,████
上迫 常葉,ぬけだせ変な町,探索者,サフラン,4,置き手紙
湊 朔真,ぬけだせ変な町,探索者,Xerune3,5,Bon Voyage!
狛犬,ぬけだせ変な町,NPC,ココねこ,5,人間嫌いの境界番
オール･ユウズ,リヴァヌス,ステラ,こめる,4,真夜中産まれの子供たち
シャウト･ヒューズハート,リヴァヌス,ステラ,るな,4,緋を孕む小竜
リゲル,リヴァヌス,ステラ,元潮,5,冬のダイヤモンド
ルクン,リヴァヌス,ステラ,ココねこ,5,深海からあの恒星へ
べリタス･ポルカ,リヴァヌス,ステラ,毬藻,4,真理の行人
レーリ･ブラック,Nocturnal Dial the End,第2星座,Xerune3,5,不屈のカストル
トーリ･ブラック,Nocturnal Dial the End,第2星座,Xerune3,4,叡智のポルックス
ヴォーティガーン,Nocturnal Dial the End,第2星座,るな,5,愚直な嘘つき
加西 カフ,Nocturnal Dial the End,第3星座,元潮,4,カニカニパニック！
椿,Nocturnal Dial the End,世話係,ココねこ,4,蛇と椿の誓約
邵 浩然,メタヴリティ,星寮3年,ココねこ,5,星龍の気紛れ
缶 楪,メタヴリティ,月寮4年,毬藻,5,全ての血を絶やす者
ラステン･トニック,メタヴリティ,月寮3年,サフラン,4,のこりモノにも福がある
ラメダス･ヴァルラディーン,メタヴリティ,月寮2年,るな,4,不確定な眼差し
イグノア･フラクタル,メタヴリティ,月寮1年,元潮,4,予定調和方程式
